code,county
50519,HUMBOLDTCounty County
50535,SACCounty County
50613,BLACK HAWKCounty County
50622,BREMERCounty County
51003,SIOUXCounty County
51004,WOODBURYCounty County
51006,IDACounty County
51009,OBRIENCounty County
51010,MONONACounty County
51501,POTTAWATTAMIECounty County
51533,MILLSCounty County
51639,FREMONTCounty County
52001,DUBUQUECounty County
52101,WINNESHIEKCounty County
52140,ALLAMAKEECounty County
52202,LINNCounty County
52203,IOWACounty County
52216,CEDARCounty County
52501,WAPELLOCounty County
52537,DAVISCounty County
52544,APPANOOSECounty County
52601,DES MOINESCounty County
52720,MUSCATINECounty County
53001,SHEBOYGANCounty County
53004,OZAUKEECounty County
53005,WAUKESHACounty County
53010,FOND DU LACCounty County
53014,CALUMETCounty County
53015,MANITOWOCCounty County
53101,KENOSHACounty County
53105,RACINECounty County
53110,MILWAUKEECounty County
53114,WALWORTHCounty County
53501,ROCKCounty County
53508,DANECounty County
53561,SAUKCounty County
53926,GREEN LAKECounty County
53929,JUNEAUCounty County
54002,SAINT CROIXCounty County
54101,OCONTOCounty County
54102,MARINETTECounty County
54106,OUTAGAMIECounty County
54107,SHAWANOCounty County
54201,KEWAUNEECounty County
54202,DOORCounty County
54401,MARATHONCounty County
54409,LANGLADECounty County
54459,PRICECounty County
54512,VILASCounty County
54526,RUSKCounty County
54601,LA CROSSECounty County
54610,BUFFALOCounty County
54612,TREMPEALEAUCounty County
54621,VERNONCounty County
54701,EAU CLAIRECounty County
54721,PEPINCounty County
54725,DUNNCounty County
54728,BARRONCounty County
54801,WASHBURNCounty County
54814,BAYFIELDCounty County
54828,SAWYERCounty County
54830,BURNETTCounty County
54926,WAUPACACounty County
54930,WAUSHARACounty County
55002,CHISAGOCounty County
55005,ANOKACounty County
55006,ISANTICounty County
55007,PINECounty County
55009,GOODHUECounty County
55010,DAKOTACounty County
55019,RICECounty County
55041,WABASHACounty County
55049,STEELECounty County
55051,KANABECCounty County
55101,RAMSEYCounty County
55111,HENNEPINCounty County
55307,SIBLEYCounty County
55308,SHERBURNECounty County
55310,RENVILLECounty County
55312,MCLEODCounty County
55315,CARVERCounty County
55324,MEEKERCounty County
55353,STEARNSCounty County
55371,MILLE LACSCounty County
55602,SAINT LOUISCounty County
55707,CARLTONCounty County
55709,ITASCACounty County
55748,AITKINCounty County
55901,OLMSTEDCounty County
55909,MOWERCounty County
55910,WINONACounty County
55922,FILLMORECounty County
56001,BLUE EARTHCounty County
56003,NICOLLETCounty County
56007,FREEBORNCounty County
56013,FARIBAULTCounty County
56017,LE SUEURCounty County
56022,WATONWANCounty County
56048,WASECACounty County
56083,REDWOODCounty County
56101,COTTONWOODCounty County
56110,NOBLESCounty County
56128,PIPESTONECounty County
56201,KANDIYOHICounty County
56207,STEVENSCounty County
56208,SWIFTCounty County
56210,BIG STONECounty County
56212,LAC QUI PARLECounty County
56219,TRAVERSECounty County
56220,YELLOW MEDICINECounty County
56314,MORRISONCounty County
56323,POPECounty County
56324,OTTER TAILCounty County
56401,CROW WINGCounty County
56433,HUBBARDCounty County
56434,WADENACounty County
56501,BECKERCounty County
56510,NORMANCounty County
56516,MAHNOMENCounty County
56520,WILKINCounty County
56601,BELTRAMICounty County
56621,CLEARWATERCounty County
56623,LAKE OF THE WOODSCounty County
56627,KOOCHICHINGCounty County
56673,ROSEAUCounty County
56701,PENNINGTONCounty County
56715,RED LAKECounty County
56720,KITTSONCounty County
57002,BROOKINGSCounty County
57003,MINNEHAHACounty County
57012,MCCOOKCounty County
57017,MOODYCounty County
57029,HUTCHINSONCounty County
57031,YANKTONCounty County
57051,KINGSBURYCounty County
57059,BON HOMMECounty County
57201,CODINGTONCounty County
57213,DEUELCounty County
57219,DAYCounty County
57221,HAMLINCounty County
57224,ROBERTSCounty County
57301,DAVISONCounty County
57311,HANSONCounty County
57312,JERAULDCounty County
57314,SANBORNCounty County
57317,GREGORYCounty County
57321,MINERCounty County
57324,BEADLECounty County
57325,BRULECounty County
57329,CHARLES MIXCounty County
57362,HANDCounty County
57365,LYMANCounty County
57368,AURORACounty County
57424,SPINKCounty County
57428,EDMUNDSCounty County
57435,FAULKCounty County
57437,MCPHERSONCounty County
57501,HUGHESCounty County
57520,SULLYCounty County
57526,TRIPPCounty County
57532,STANLEYCounty County
57551,BENNETTCounty County
57552,HAAKONCounty County
57560,MELLETTECounty County
57620,PERKINSCounty County
57621,CORSONCounty County
57622,ZIEBACHCounty County
57625,DEWEYCounty County
57650,HARDINGCounty County
57716,SHANNONCounty County
57717,BUTTECounty County
57722,CUSTERCounty County
57735,FALL RIVERCounty County
58009,TRAILLCounty County
58013,SARGENTCounty County
58027,RANSOMCounty County
58031,BARNESCounty County
58201,GRAND FORKSCounty County
58210,WALSHCounty County
58216,PEMBINACounty County
58239,CAVALIERCounty County
58310,ROLETTECounty County
58317,TOWNERCounty County
58318,BOTTINEAUCounty County
58320,BENSONCounty County
58356,EDDYCounty County
58401,STUTSMANCounty County
58415,LAMOURECounty County
58416,GRIGGSCounty County
58421,FOSTERCounty County
58428,KIDDERCounty County
58430,SHERIDANCounty County
58436,DICKEYCounty County
58477,BURLEIGHCounty County
58520,MORTONCounty County
58524,EMMONSCounty County
58530,OLIVERCounty County
58620,SLOPECounty County
58621,GOLDEN VALLEYCounty County
58623,BOWMANCounty County
58627,BILLINGSCounty County
58634,MCKENZIECounty County
58646,HETTINGERCounty County
58701,WARDCounty County
58710,MCHENRYCounty County
58730,DIVIDECounty County
58763,MOUNTRAILCounty County
59001,STILLWATERCounty County
59002,YELLOWSTONECounty County
59003,ROSEBUDCounty County
59010,TREASURECounty County
59011,SWEET GRASSCounty County
59016,BIG HORNCounty County
59018,PARKCounty County
59032,FERGUSCounty County
59036,WHEATLANDCounty County
59053,MEAGHERCounty County
59054,MUSSELSHELLCounty County
59058,GARFIELDCounty County
59062,POWDER RIVERCounty County
59084,PETROLEUMCounty County
59201,ROOSEVELTCounty County
59214,MCCONECounty County
59222,DANIELSCounty County
59223,VALLEYCounty County
59261,PHILLIPSCounty County
59313,FALLONCounty County
59326,PRAIRIECounty County
59353,WIBAUXCounty County
59401,CASCADECounty County
59410,LEWIS AND CLARKCounty County
59411,GLACIERCounty County
59416,PONDERACounty County
59419,TETONCounty County
59420,CHOUTEAUCounty County
59435,TOOLECounty County
59447,JUDITH BASINCounty County
59501,HILLCounty County
59523,BLAINECounty County
59641,BROADWATERCounty County
59701,SILVER BOWCounty County
59711,DEER LODGECounty County
59724,BEAVERHEADCounty County
59801,MISSOULACounty County
59827,RAVALLICounty County
59831,SANDERSCounty County
59832,GRANITECounty County
59901,FLATHEADCounty County
60101,DU PAGECounty County
60109,KANECounty County
60113,OGLECounty County
60401,WILLCounty County
60470,LA SALLECounty County
60512,KENDALLCounty County
60901,KANKAKEECounty County
60911,IROQUOISCounty County
60919,FORDCounty County
60932,VERMILIONCounty County
61001,JO DAVIESSCounty County
61013,STEPHENSONCounty County
61037,WHITESIDECounty County
61201,ROCK ISLANDCounty County
61312,BUREAUCounty County
61411,MCDONOUGHCounty County
61451,PEORIACounty County
61727,DEWITTCounty County
61813,PIATTCounty County
61912,COLESCounty County
61914,MOULTRIECounty County
61917,EDGARCounty County
62009,MACOUPINCounty County
62012,JERSEYCounty County
62019,BONDCounty County
62476,EDWARDSCounty County
62515,SANGAMONCounty County
62613,MENARDCounty County
62910,MASSACCounty County
62917,SALINECounty County
63036,SAINT FRANCOISCounty County
63091,GASCONADECounty County
63101,SAINT LOUIS CITYCounty County
63301,SAINT CHARLESCounty County
63345,AUDRAINCounty County
63388,CALLAWAYCounty County
63436,RALLSCounty County
63625,REYNOLDSCounty County
63627,SAINTE GENEVIEVECounty County
63662,BOLLINGERCounty County
63701,CAPE GIRARDEAUCounty County
63730,STODDARDCounty County
63820,MISSISSIPPICounty County
63821,DUNKLINCounty County
63826,PEMISCOTCounty County
63828,NEW MADRIDCounty County
64017,RAYCounty County
64018,PLATTECounty County
64402,GENTRYCounty County
64421,ANDREWCounty County
64423,NODAWAYCounty County
64437,HOLTCounty County
64446,ATCHISONCounty County
64660,CHARITONCounty County
64720,BATESCounty County
64748,BARTONCounty County
64831,MCDONALDCounty County
65001,OSAGECounty County
65013,MARIESCounty County
65017,MILLERCounty County
65018,MONITEAUCounty County
65023,COLECounty County
65068,COOPERCounty County
65301,PETTISCounty County
65433,TEXASCounty County
65440,DENTCounty County
65463,LACLEDECounty County
65548,HOWELLCounty County
65606,OREGONCounty County
65609,OZARKCounty County
65614,TANEYCounty County
65634,HICKORYCounty County
66007,LEAVENWORTHCounty County
66008,DONIPHANCounty County
66012,WYANDOTTECounty County
66401,WABAUNSEECounty County
66402,SHAWNEECounty County
66404,NEMAHACounty County
66407,POTTAWATOMIECounty County
66441,GEARYCounty County
66449,RILEYCounty County
66720,NEOSHOCounty County
66758,WOODSONCounty County
66839,COFFEYCounty County
66843,CHASECounty County
66901,CLOUDCounty County
66930,REPUBLICCounty County
66936,JEWELLCounty County
67001,SEDGWICKCounty County
67003,HARPERCounty County
67005,COWLEYCounty County
67020,HARVEYCounty County
67021,PRATTCounty County
67029,COMANCHECounty County
67035,KINGMANCounty County
67054,KIOWACounty County
67057,BARBERCounty County
67330,LABETTECounty County
67437,OSBORNECounty County
67439,ELLSWORTHCounty County
67501,RENOCounty County
67515,NESSCounty County
67523,PAWNEECounty County
67601,ELLISCounty County
67622,NORTONCounty County
67631,TREGOCounty County
67632,ROOKSCounty County
67730,RAWLINSCounty County
67731,CHEYENNECounty County
67733,SHERMANCounty County
67736,GOVECounty County
67758,WALLACECounty County
67835,GRAYCounty County
67838,KEARNYCounty County
67839,LANECounty County
67846,FINNEYCounty County
67849,HODGEMANCounty County
67855,STANTONCounty County
67859,SEWARDCounty County
67861,WICHITACounty County
67870,HASKELLCounty County
67879,GREELEYCounty County
68003,SAUNDERSCounty County
68004,CUMINGCounty County
68005,SARPYCounty County
68019,BURTCounty County
68039,THURSTONCounty County
68301,GAGECounty County
68303,THAYERCounty County
68324,OTOECounty County
68337,RICHARDSONCounty County
68623,NANCECounty County
68628,MERRICKCounty County
68629,COLFAXCounty County
68636,ANTELOPECounty County
68710,DIXONCounty County
68753,KEYA PAHACounty County
68879,LOUPCounty County
68922,FURNASCounty County
68924,KEARNEYCounty County
68937,GOSPERCounty County
68943,NUCKOLLSCounty County
69001,RED WILLOWCounty County
69021,DUNDYCounty County
69024,HITCHCOCKCounty County
69025,FRONTIERCounty County
69031,HAYESCounty County
69121,ARTHURCounty County
69125,MORRILLCounty County
69127,KEITHCounty County
69128,KIMBALLCounty County
69135,CHERRYCounty County
69147,GARDENCounty County
69152,HOOKERCounty County
69301,BOX BUTTECounty County
69337,DAWESCounty County
69341,SCOTTS BLUFFCounty County
69345,BANNERCounty County
70032,SAINT BERNARDCounty County
70037,PLAQUEMINESCounty County
70049,ST JOHN THE BAPTISTCounty County
70052,SAINT JAMESCounty County
70301,LAFOURCHECounty County
70339,ASSUMPTIONCounty County
70340,SAINT MARYCounty County
70343,TERREBONNECounty County
70346,ASCENSIONCounty County
70401,TANGIPAHOACounty County
70420,SAINT TAMMANYCounty County
70441,SAINT HELENACounty County
70512,SAINT LANDRYCounty County
70513,IBERIACounty County
70515,EVANGELINECounty County
70516,ACADIACounty County
70517,SAINT MARTINCounty County
70601,CALCASIEUCounty County
70634,BEAUREGARDCounty County
70704,EAST BATON ROUGECounty County
70710,WEST BATON ROUGECounty County
70712,WEST FELICIANACounty County
70715,POINTE COUPEECounty County
70716,IBERVILLECounty County
70722,EAST FELICIANACounty County
71001,BIENVILLECounty County
71002,NATCHITOCHESCounty County
71004,CADDOCounty County
71006,BOSSIERCounty County
71019,RED RIVERCounty County
71065,SABINECounty County
71201,OUACHITACounty County
71220,MOREHOUSECounty County
71237,WEST CARROLLCounty County
71254,EAST CARROLLCounty County
71301,RAPIDESCounty County
71316,CONCORDIACounty County
71320,AVOYELLESCounty County
71340,CATAHOULACounty County
71357,TENSASCounty County
71404,WINNCounty County
71630,DESHACounty County
71635,ASHLEYCounty County
71638,CHICOTCounty County
71650,DREWCounty County
71722,NEVADACounty County
71801,HEMPSTEADCounty County
71820,LITTLE RIVERCounty County
71901,GARLANDCounty County
71929,HOT SPRINGCounty County
72003,ARKANSASCounty County
72006,WOODRUFFCounty County
72007,LONOKECounty County
72027,CONWAYCounty County
72032,FAULKNERCounty County
72165,INDEPENDENCECounty County
72314,CROSSCounty County
72322,SAINT FRANCISCounty County
72354,POINSETTCounty County
72401,CRAIGHEADCounty County
72482,SHARPCounty County
72512,IZARDCounty County
72537,BAXTERCounty County
72636,SEARCYCounty County
72824,YELLCounty County
72901,SEBASTIANCounty County
73003,OKLAHOMACounty County
73010,MCCLAINCounty County
73014,CANADIANCounty County
73016,KINGFISHERCounty County
73021,WASHITACounty County
73052,GARVINCounty County
73301,TRAVISCounty County
73430,LOVECounty County
73530,TILLMANCounty County
73531,COTTONCounty County
73544,HARMONCounty County
73547,GREERCounty County
73627,BECKHAMCounty County
73628,ROGER MILLSCounty County
73716,ALFALFACounty County
73717,WOODSCounty County
73718,MAJORCounty County
73801,WOODWARDCounty County
73933,CIMARRONCounty County
74008,TULSACounty County
74010,CREEKCounty County
74014,WAGONERCounty County
74015,ROGERSCounty County
74023,PAYNECounty County
74027,NOWATACounty County
74330,MAYESCounty County
74401,MUSKOGEECounty County
74421,OKMULGEECounty County
74425,PITTSBURGCounty County
74435,SEQUOYAHCounty County
74521,PUSHMATAHACounty County
74525,ATOKACounty County
74534,COALCounty County
74545,LATIMERCounty County
74549,LE FLORECounty County
74601,KAYCounty County
74722,MCCURTAINCounty County
74829,OKFUSKEECounty County
75002,COLLINCounty County
75007,DENTONCounty County
75032,ROCKWALLCounty County
75102,NAVARROCounty County
75103,VAN ZANDTCounty County
75114,KAUFMANCounty County
75135,HUNTCounty County
75440,RAINSCounty County
75451,CAMPCounty County
75455,TITUSCounty County
75501,BOWIECounty County
75601,GREGGCounty County
75760,NACOGDOCHESCounty County
75834,TRINITYCounty County
75838,FREESTONECounty County
75901,ANGELINACounty County
75929,SAN AUGUSTINECounty County
76001,TARRANTCounty County
76008,PARKERCounty County
76035,HOODCounty County
76043,SOMERVELLCounty County
76067,PALO PINTOCounty County
76230,MONTAGUECounty County
76238,COOKECounty County
76351,ARCHERCounty County
76364,WILBARGERCounty County
76372,YOUNGCounty County
76380,BAYLORCounty County
76401,ERATHCounty County
76427,JACKCounty County
76430,SHACKELFORDCounty County
76435,EASTLANDCounty County
76443,CALLAHANCounty County
76483,THROCKMORTONCounty County
76518,MILAMCounty County
76522,CORYELLCounty County
76524,MCLENNANCounty County
76539,LAMPASASCounty County
76570,FALLSCounty County
76634,BOSQUECounty County
76821,RUNNELSCounty County
76825,MCCULLOCHCounty County
76828,COLEMANCounty County
76831,LLANOCounty County
76832,SAN SABACounty County
76837,CONCHOCounty County
76849,KIMBLECounty County
76886,TOM GREENCounty County
76930,IRIONCounty County
76932,REAGANCounty County
76933,COKECounty County
76936,SCHLEICHERCounty County
76950,SUTTONCounty County
76951,STERLINGCounty County
77331,SAN JACINTOCounty County
77363,GRIMESCounty County
77404,MATAGORDACounty County
77406,FORT BENDCounty County
77412,COLORADOCounty County
77418,AUSTINCounty County
77420,WHARTONCounty County
77422,BRAZORIACounty County
77423,WALLERCounty County
77510,GALVESTONCounty County
77801,BRAZOSCounty County
77836,BURLESONCounty County
77901,VICTORIACounty County
77950,REFUGIOCounty County
77954,DE WITTCounty County
77960,GOLIADCounty County
77964,LAVACACounty County
78002,BEXARCounty County
78003,BANDERACounty County
78005,FRIOCounty County
78007,MCMULLENCounty County
78008,ATASCOSACounty County
78010,KERRCounty County
78022,LIVE OAKCounty County
78040,WEBBCounty County
78067,ZAPATACounty County
78070,COMALCounty County
78102,BEECounty County
78108,GUADALUPECounty County
78111,KARNESCounty County
78122,GONZALESCounty County
78330,NUECESCounty County
78332,JIM WELLSCounty County
78335,SAN PATRICIOCounty County
78338,KENEDYCounty County
78358,ARANSASCounty County
78360,JIM HOGGCounty County
78363,KLEBERGCounty County
78501,HIDALGOCounty County
78536,STARRCounty County
78561,WILLACYCounty County
78602,BASTROPCounty County
78605,BURNETCounty County
78606,BLANCOCounty County
78610,HAYSCounty County
78618,GILLESPIECounty County
78801,UVALDECounty County
78827,DIMMITCounty County
78829,ZAVALACounty County
78832,KINNEYCounty County
78833,REALCounty County
78837,VAL VERDECounty County
78852,MAVERICKCounty County
79005,LIPSCOMBCounty County
79009,PARMERCounty County
79014,HEMPHILLCounty County
79015,RANDALLCounty County
79018,HARTLEYCounty County
79022,DALLAMCounty County
79025,DEAF SMITHCounty County
79027,CASTROCounty County
79031,LAMBCounty County
79033,OCHILTREECounty County
79039,CARSONCounty County
79040,HANSFORDCounty County
79042,SWISHERCounty County
79077,COLLINGSWORTHCounty County
79201,CHILDRESSCounty County
79220,DICKENSCounty County
79223,COTTLECounty County
79226,DONLEYCounty County
79227,FOARDCounty County
79232,KINGCounty County
79234,MOTLEYCounty County
79255,BRISCOECounty County
79313,HOCKLEYCounty County
79314,COCHRANCounty County
79316,TERRYCounty County
79320,BAILEYCounty County
79322,CROSBYCounty County
79323,YOAKUMCounty County
79329,LUBBOCKCounty County
79330,GARZACounty County
79342,GAINESCounty County
79351,LYNNCounty County
79502,STONEWALLCounty County
79506,NOLANCounty County
79516,SCURRYCounty County
79534,FISHERCounty County
79714,ANDREWSCounty County
79718,REEVESCounty County
79730,PECOSCounty County
79731,CRANECounty County
79738,BORDENCounty County
79739,GLASSCOCKCounty County
79741,ECTORCounty County
79745,WINKLERCounty County
79752,UPTONCounty County
79754,LOVINGCounty County
79821,EL PASOCounty County
79830,BREWSTERCounty County
79837,HUDSPETHCounty County
79843,PRESIDIOCounty County
79855,CULBERSONCounty County
80010,ARAPAHOECounty County
80020,BOULDERCounty County
80113,DENVERCounty County
80422,GILPINCounty County
80423,EAGLECounty County
80428,ROUTTCounty County
80436,CLEAR CREEKCounty County
80442,GRANDCounty County
80504,WELDCounty County
80511,LARIMERCounty County
80727,YUMACounty County
80805,KIT CARSONCounty County
80813,TELLERCounty County
80923,MOHAVECounty County
81001,PUEBLOCounty County
81020,LAS ANIMASCounty County
81029,BACACounty County
81030,OTEROCounty County
81033,CROWLEYCounty County
81038,BENTCounty County
81040,HUERFANOCounty County
81041,PROWERSCounty County
81101,ALAMOSACounty County
81120,CONEJOSCounty County
81121,ARCHULETACounty County
81122,LA PLATACounty County
81123,COSTILLACounty County
81125,SAGUACHECounty County
81132,RIO GRANDECounty County
81201,CHAFFEECounty County
81210,GUNNISONCounty County
81220,MONTROSECounty County
81235,HINSDALECounty County
81320,DOLORESCounty County
81321,MONTEZUMACounty County
81325,SAN MIGUELCounty County
81427,OURAYCounty County
81433,SAN JUANCounty County
81501,MESACounty County
81610,MOFFATCounty County
81611,PITKINCounty County
81641,RIO BLANCOCounty County
82001,LARAMIECounty County
82212,GOSHENCounty County
82222,NIOBRARACounty County
82224,CONVERSECounty County
82322,SWEETWATERCounty County
82401,WASHAKIECounty County
82427,HOT SPRINGSCounty County
82601,NATRONACounty County
82701,WESTONCounty County
82710,CROOKCounty County
82922,SUBLETTECounty County
82930,UINTACounty County
83201,BANNOCKCounty County
83203,BINGHAMCounty County
83211,POWERCounty County
83217,CARIBOUCounty County
83220,BEAR LAKECounty County
83229,LEMHICounty County
83301,TWIN FALLSCounty County
83311,CASSIACounty County
83314,GOODINGCounty County
83322,CAMASCounty County
83325,JEROMECounty County
83336,MINIDOKACounty County
83401,BONNEVILLECounty County
83501,NEZ PERCECounty County
83522,IDAHOCounty County
83535,LATAHCounty County
83602,BOISECounty County
83604,OWYHEECounty County
83605,CANYONCounty County
83616,ADACounty County
83617,GEMCounty County
83619,PAYETTECounty County
83801,KOOTENAICounty County
83802,SHOSHONECounty County
83804,BONNERCounty County
83805,BOUNDARYCounty County
83824,BENEWAHCounty County
84001,DUCHESNECounty County
84003,UTAHCounty County
84006,SALT LAKECounty County
84008,UINTAHCounty County
84022,TOOELECounty County
84023,DAGGETTCounty County
84028,RICHCounty County
84032,WASATCHCounty County
84067,WEBERCounty County
84301,BOX ELDERCounty County
84304,CACHECounty County
84513,EMERYCounty County
84621,SANPETECounty County
84624,MILLARDCounty County
84628,JUABCounty County
84723,PIUTECounty County
85001,MARICOPACounty County
85118,PINALCounty County
85135,GILACounty County
85321,PIMACounty County
85324,YAVAPAICounty County
85325,LA PAZCounty County
85533,GREENLEECounty County
85602,COCHISECounty County
85611,SANTA CRUZCounty County
85901,NAVAJOCounty County
85920,APACHECounty County
85931,COCONINOCounty County
87001,SANDOVALCounty County
87002,VALENCIACounty County
87005,CIBOLACounty County
87008,BERNALILLOCounty County
87009,TORRANCECounty County
87010,SANTA FECounty County
87011,SOCORROCounty County
87012,RIO ARRIBACounty County
87045,MCKINLEYCounty County
87512,TAOSCounty County
87544,LOS ALAMOSCounty County
87712,MORACounty County
87820,CATRONCounty County
87901,SIERRACounty County
87936,DONA ANACounty County
88029,LUNACounty County
88101,CURRYCounty County
88114,LEACounty County
88119,DE BACACounty County
88121,QUAYCounty County
88201,CHAVESCounty County
89003,NYECounty County
89010,ESMERALDACounty County
89301,WHITE PINECounty County
89310,LANDERCounty County
89316,EUREKACounty County
89402,WASHOECounty County
89406,CHURCHILLCounty County
89418,PERSHINGCounty County
89440,STOREYCounty County
89701,CARSON CITYCounty County
89801,ELKOCounty County
90001,LOS ANGELESCounty County
91319,VENTURACounty County
91701,SAN BERNARDINOCounty County
91752,RIVERSIDECounty County
91901,SAN DIEGOCounty County
92222,IMPERIALCounty County
92328,INYOCounty County
93013,SANTA BARBARACounty County
93201,TULARECounty County
93203,KERNCounty County
93210,FRESNOCounty County
93401,SAN LUIS OBISPOCounty County
93426,MONTEREYCounty County
93512,MONOCounty County
93601,MADERACounty County
93620,MERCEDCounty County
93623,MARIPOSACounty County
94002,SAN MATEOCounty County
94022,SANTA CLARACounty County
94101,SAN FRANCISCOCounty County
94203,SACRAMENTOCounty County
94501,ALAMEDACounty County
94503,NAPACounty County
94506,CONTRA COSTACounty County
94510,SOLANOCounty County
94901,MARINCounty County
94922,SONOMACounty County
95023,SAN BENITOCounty County
95201,SAN JOAQUINCounty County
95221,CALAVERASCounty County
95305,TUOLUMNECounty County
95307,STANISLAUSCounty County
95410,MENDOCINOCounty County
95531,DEL NORTECounty County
95568,SISKIYOUCounty County
95601,AMADORCounty County
95602,PLACERCounty County
95605,YOLOCounty County
95613,EL DORADOCounty County
95646,ALPINECounty County
95659,SUTTERCounty County
95692,YUBACounty County
95912,COLUSACounty County
95913,GLENNCounty County
95915,PLUMASCounty County
96001,SHASTACounty County
96006,MODOCCounty County
96009,LASSENCounty County
96021,TEHAMACounty County
96701,HONOLULUCounty County
96703,KAUAICounty County
96704,HAWAIICounty County
96708,MAUICounty County
97001,WASCOCounty County
97004,CLACKAMASCounty County
97010,MULTNOMAHCounty County
97014,HOOD RIVERCounty County
97101,YAMHILLCounty County
97102,CLATSOPCounty County
97107,TILLAMOOKCounty County
97425,KLAMATHCounty County
97497,JOSEPHINECounty County
97701,DESCHUTESCounty County
97710,HARNEYCounty County
97801,UMATILLACounty County
97812,GILLIAMCounty County
97828,WALLOWACounty County
97901,MALHEURCounty County
98012,SNOHOMISHCounty County
98061,KITSAPCounty County
98220,WHATCOMCounty County
98221,SKAGITCounty County
98236,ISLANDCounty County
98305,CLALLAMCounty County
98520,GRAYS HARBORCounty County
98527,PACIFICCounty County
98581,COWLITZCounty County
98602,KLICKITATCounty County
98610,SKAMANIACounty County
98612,WAHKIAKUMCounty County
98801,CHELANCounty County
98812,OKANOGANCounty County
98901,YAKIMACounty County
98922,KITTITASCounty County
99001,SPOKANECounty County
99017,WHITMANCounty County
99107,FERRYCounty County
99119,PEND OREILLECounty County
99323,WALLA WALLACounty County
99401,ASOTINCounty County
99501,ANCHORAGECounty County
99545,BETHELCounty County
99546,ALEUTIANS WESTCounty County
99548,LAKE AND PENINSULACounty County
99550,KODIAK ISLANDCounty County
99553,ALEUTIANS EASTCounty County
99554,WADE HAMPTONCounty County
99555,DILLINGHAMCounty County
99556,KENAI PENINSULACounty County
99558,YUKON KOYUKUKCounty County
99566,VALDEZ CORDOVACounty County
99629,MATANUSKA SUSITNACounty County
99633,BRISTOL BAYCounty County
99659,NOMECounty County
99689,YAKUTATCounty County
99701,FAIRBANKS NORTH STARCounty County
99704,DENALICounty County
99721,NORTH SLOPECounty County
99727,NORTHWEST ARCTICCounty County
99731,SOUTHEAST FAIRBANKSCounty County
99820,SKAGWAY HOONAH ANGOONCounty County
99827,HAINESCounty County
99830,WRANGELL PETERSBURGCounty County
99835,SITKACounty County
99901,KETCHIKAN GATEWAYCounty County
99903,PRINCE WALES KETCHIKANCounty County
